name,year,popularity
Anandya,2000,7
Anandya,2005,7
Anandya,2010,8
Anandya,2015,11
Anandya,2020,7
Anandya,2025,3
Aqilla,1970,9
Aqilla,1975,9
Aqilla,1980,9
Aqilla,1985,13
Aqilla,1990,14
Aqilla,1995,9
Aqilla,2000,3
Aqilla,2005,12
Aqilla,2010,2
Aqilla,2015,8
Aqilla,2020,12
Aqilla,2025,8
Arisella,1970,13
Arisella,1975,9
Arisella,1980,10
Arisella,1985,11
Arisella,1990,3
Arisella,1995,5
Arisella,2000,5
Arisella,2005,1
Arisella,2010,14
Arisella,2015,4
Arisella,2020,5
Arisella,2025,11
Arisellea,1970,6
Arisellea,1975,14
Arisellea,1980,6
Arisellea,1985,1
Arisellea,1990,11
Arisellea,1995,6
Arisellea,2000,13
Arisellea,2005,10
Arisellea,2010,14
Arisellea,2015,8
Arisellea,2020,12
Arisellea,2025,14
Arushi,1970,5
Arushi,1975,8
Arushi,1980,10
Arushi,1985,7
Arushi,1990,11
Arushi,1995,5
Arushi,2000,4
Arushi,2005,11
Arushi,2010,0
Arushi,2015,14
Arushi,2020,1
Arushi,2025,1
Elarae,1970,0
Elarae,1975,11
Elarae,1980,12
Elarae,1985,10
Elarae,1990,14
Elarae,1995,3
Elarae,2000,6
Elarae,2005,2
Elarae,2010,5
Elarae,2015,9
Elarae,2020,6
Elarae,2025,10
Eilis,1970,3
Eilis,1975,4
Eilis,1980,12
Eilis,1985,7
Eilis,1990,11
Eilis,1995,6
Eilis,2000,5
Eilis,2005,11
Eilis,2010,10
Eilis,2015,2
Eilis,2020,6
Eilis,2025,6
Alfathia,1970,2
Alfathia,1975,14
Alfathia,1980,3
Alfathia,1985,9
Alfathia,1990,2
Alfathia,1995,0
Alfathia,2000,13
Alfathia,2005,5
Alfathia,2010,9
Alfathia,2015,12
Alfathia,2020,3
Alfathia,2025,4
Azkadia,1970,12
Azkadia,1975,6
Azkadia,1980,10
Azkadia,1985,3
Azkadia,1990,1
Azkadia,1995,13
Azkadia,2000,3
Azkadia,2005,4
Azkadia,2010,11
Azkadia,2015,11
Azkadia,2020,2
Azkadia,2025,8
Azkiya,1970,1
Azkiya,1975,9
Azkiya,1980,9
Azkiya,1985,7
Azkiya,1990,14
Azkiya,1995,13
Azkiya,2000,7
Azkiya,2005,6
Azkiya,2010,3
Azkiya,2015,1
Azkiya,2020,4
Azkiya,2025,1
Azuna,1970,12
Azuna,1975,1
Azuna,1980,2
Azuna,1985,3
Azuna,1990,6
Azuna,1995,5
Azuna,2000,8
Azuna,2005,2
Azuna,2010,10
Azuna,2015,11
Azuna,2020,6
Azuna,2025,3
Bellvania,1970,2
Bellvania,1975,7
Bellvania,1980,1
Bellvania,1985,12
Bellvania,1990,12
Bellvania,1995,3
Bellvania,2000,2
Bellvania,2005,1
Bellvania,2010,5
Bellvania,2015,1
Bellvania,2020,9
Bellvania,2025,5
Belvina,1970,2
Belvina,1975,5
Belvina,1980,2
Belvina,1985,6
Belvina,1990,2
Belvina,1995,14
Belvina,2000,12
Belvina,2005,4
Belvina,2010,0
Belvina,2015,8
Belvina,2020,7
Belvina,2025,13
Brilliana,1970,9
Brilliana,1975,8
Brilliana,1980,5
Brilliana,1985,10
Brilliana,1990,5
Brilliana,1995,3
Brilliana,2000,2
Brilliana,2005,13
Brilliana,2010,13
Brilliana,2015,6
Brilliana,2020,1
Brilliana,2025,14
Caliana,1970,8
Caliana,1975,9
Caliana,1980,13
Caliana,1985,4
Caliana,1990,5
Caliana,1995,8
Caliana,2000,13
Caliana,2005,5
Caliana,2010,5
Caliana,2015,5
Caliana,2020,12
Caliana,2025,5
Callina,1970,6
Callina,1975,0
Callina,1980,9
Callina,1985,2
Callina,1990,2
Callina,1995,12
Callina,2000,11
Callina,2005,0
Callina,2010,0
Callina,2015,0
Callina,2020,10
Callina,2025,4
Camellia,1970,12
Camellia,1975,4
Camellia,1980,8
Camellia,1985,12
Camellia,1990,6
Camellia,1995,13
Camellia,2000,4
Camellia,2005,0
Camellia,2010,5
Camellia,2015,0
Camellia,2020,7
Camellia,2025,14
Carabella,1970,9
Carabella,1975,0
Carabella,1980,7
Carabella,1985,8
Carabella,1990,1
Carabella,1995,3
Carabella,2000,5
Carabella,2005,4
Carabella,2010,4
Carabella,2015,3
Carabella,2020,9
Carabella,2025,9
Claribelle,1970,3
Claribelle,1975,6
Claribelle,1980,12
Claribelle,1985,1
Claribelle,1990,1
Claribelle,1995,2
Claribelle,2000,11
Claribelle,2005,8
Claribelle,2010,14
Claribelle,2015,11
Claribelle,2020,5
Claribelle,2025,4
Claudya,1970,11
Claudya,1975,12
Claudya,1980,10
Claudya,1985,13
Claudya,1990,6
Claudya,1995,11
Claudya,2000,6
Claudya,2005,8
Claudya,2010,5
Claudya,2015,0
Claudya,2020,9
Claudya,2025,12
Corenne,1970,13
Corenne,1975,0
Corenne,1980,13
Corenne,1985,7
Corenne,1990,12
Corenne,1995,1
Corenne,2000,4
Corenne,2005,11
Corenne,2010,5
Corenne,2015,8
Corenne,2020,1
Corenne,2025,6
Devina,1970,5
Devina,1975,12
Devina,1980,11
Devina,1985,3
Devina,1990,14
Devina,1995,1
Devina,2000,4
Devina,2005,5
Devina,2010,2
Devina,2015,7
Devina,2020,1
Devina,2025,3
Elenia,1970,3
Elenia,1975,4
Elenia,1980,6
Elenia,1985,7
Elenia,1990,5
Elenia,1995,5
Elenia,2000,4
Elenia,2005,6
Elenia,2010,13
Elenia,2015,13
Elenia,2020,8
Elenia,2025,9
Elodiel,1970,8
Elodiel,1975,1
Elodiel,1980,6
Elodiel,1985,4
Elodiel,1990,1
Elodiel,1995,14
Elodiel,2000,4
Elodiel,2005,2
Elodiel,2010,12
Elodiel,2015,9
Elodiel,2020,5
Elodiel,2025,6
Elmira,1970,11
Elmira,1975,4
Elmira,1980,8
Elmira,1985,14
Elmira,1990,1
Elmira,1995,7
Elmira,2000,13
Elmira,2005,1
Elmira,2010,2
Elmira,2015,6
Elmira,2020,11
Elmira,2025,6
Adaline,1970,20
Adaline,1975,34
Adaline,1980,29
Adaline,1985,28
Adaline,1990,29
Adaline,1995,25
Adaline,2000,47
Adaline,2005,39
Adaline,2010,47
Adaline,2015,29
Adaline,2020,22
Adaline,2025,33
Adelina,1970,36
Adelina,1975,45
Adelina,1980,36
Adelina,1985,32
Adelina,1990,45
Adelina,1995,39
Adelina,2000,39
Adelina,2005,21
Adelina,2010,22
Adelina,2015,25
Adelina,2020,28
Adelina,2025,23
Adeline,1970,43
Adeline,1975,20
Adeline,1980,27
Adeline,1985,37
Adeline,1990,30
Adeline,1995,26
Adeline,2000,26
Adeline,2005,21
Adeline,2010,39
Adeline,2015,48
Adeline,2020,48
Adeline,2025,31
Adena,1970,45
Adena,1975,26
Adena,1980,44
Adena,1985,20
Adena,1990,38
Adena,1995,49
Adena,2000,29
Adena,2005,39
Adena,2010,27
Adena,2015,22
Adena,2020,44
Adena,2025,33
Adina,1970,32
Adina,1975,37
Adina,1980,39
Adina,1985,28
Adina,1990,29
Adina,1995,39
Adina,2000,26
Adina,2005,21
Adina,2010,43
Adina,2015,43
Adina,2020,35
Adina,2025,39
Alessa,1970,24
Alessa,1975,49
Alessa,1980,35
Alessa,1985,36
Alessa,1990,47
Alessa,1995,26
Alessa,2000,23
Alessa,2005,46
Alessa,2010,29
Alessa,2015,38
Alessa,2020,20
Alessa,2025,47
Althea,1970,49
Althea,1975,44
Althea,1980,36
Althea,1985,36
Althea,1990,25
Althea,1995,37
Althea,2000,38
Althea,2005,24
Althea,2010,25
Althea,2015,36
Althea,2020,27
Althea,2025,31
Alina,1970,39
Alina,1975,44
Alina,1980,39
Alina,1985,30
Alina,1990,35
Alina,1995,22
Alina,2000,31
Alina,2005,42
Alina,2010,33
Alina,2015,35
Alina,2020,38
Alina,2025,39
Alira,1970,35
Alira,1975,32
Alira,1980,25
Alira,1985,34
Alira,1990,42
Alira,1995,28
Alira,2000,39
Alira,2005,39
Alira,2010,36
Alira,2015,44
Alira,2020,31
Alira,2025,42
Alisha,1970,21
Alisha,1975,27
Alisha,1980,43
Alisha,1985,29
Alisha,1990,32
Alisha,1995,37
Alisha,2000,46
Alisha,2005,25
Alisha,2010,46
Alisha,2015,33
Alisha,2020,27
Alisha,2025,37
Ayla,1970,28
Ayla,1975,43
Ayla,1980,46
Ayla,1985,47
Ayla,1990,43
Ayla,1995,37
Ayla,2000,25
Ayla,2005,42
Ayla,2010,34
Ayla,2015,38
Ayla,2020,35
Ayla,2025,39
Bella,1970,46
Bella,1975,21
Bella,1980,42
Bella,1985,31
Bella,1990,30
Bella,1995,37
Bella,2000,23
Bella,2005,31
Bella,2010,22
Bella,2015,26
Bella,2020,46
Bella,2025,28
Camilla,1970,30
Camilla,1975,34
Camilla,1980,49
Camilla,1985,46
Camilla,1990,29
Camilla,1995,32
Camilla,2000,43
Camilla,2005,32
Camilla,2010,38
Camilla,2015,24
Camilla,2020,36
Camilla,2025,30
Larissa,1970,30
Larissa,1975,26
Larissa,1980,25
Larissa,1985,21
Larissa,1990,23
Larissa,1995,46
Larissa,2000,21
Larissa,2005,21
Larissa,2010,24
Larissa,2015,44
Larissa,2020,21
Larissa,2025,34
Alinae,1970,23
Alinae,1975,27
Alinae,1980,26
Alinae,1985,24
Alinae,1990,49
Alinae,1995,30
Alinae,2000,25
Alinae,2005,45
Alinae,2010,44
Alinae,2015,35
Alinae,2020,38
Alinae,2025,45
Alma,1970,24
Alma,1975,28
Alma,1980,28
Alma,1985,43
Alma,1990,20
Alma,1995,48
Alma,2000,28
Alma,2005,32
Alma,2010,46
Alma,2015,48
Alma,2020,41
Alma,2025,49
Annelis,1970,31
Annelis,1975,28
Annelis,1980,43
Annelis,1985,21
Annelis,1990,41
Annelis,1995,44
Annelis,2000,40
Annelis,2005,45
Annelis,2010,45
Annelis,2015,41
Annelis,2020,38
Annelis,2025,21
Anja,1970,36
Anja,1975,48
Anja,1980,38
Anja,1985,30
Anja,1990,48
Anja,1995,44
Anja,2000,20
Anja,2005,46
Anja,2010,40
Anja,2015,45
Anja,2020,48
Anja,2025,25
Arumi,1970,37
Arumi,1975,43
Arumi,1980,30
Arumi,1985,26
Arumi,1990,23
Arumi,1995,33
Arumi,2000,35
Arumi,2005,29
Arumi,2010,41
Arumi,2015,34
Arumi,2020,46
Arumi,2025,22
Arushi,1970,40
Arushi,1975,34
Arushi,1980,34
Arushi,1985,28
Arushi,1990,34
Arushi,1995,26
Arushi,2000,41
Arushi,2005,24
Arushi,2010,24
Arushi,2015,49
Arushi,2020,29
Arushi,2025,29
Ashadiya,1970,38
Ashadiya,1975,35
Ashadiya,1980,27
Ashadiya,1985,48
Ashadiya,1990,35
Ashadiya,1995,48
Ashadiya,2000,47
Ashadiya,2005,21
Ashadiya,2010,26
Ashadiya,2015,20
Ashadiya,2020,20
Ashadiya,2025,47
Avelin,1970,33
Avelin,1975,33
Avelin,1980,27
Avelin,1985,34
Avelin,1990,38
Avelin,1995,26
Avelin,2000,30
Avelin,2005,36
Avelin,2010,20
Avelin,2015,24
Avelin,2020,29
Avelin,2025,45
Aveline,1970,28
Aveline,1975,37
Aveline,1980,32
Aveline,1985,33
Aveline,1990,26
Aveline,1995,49
Aveline,2000,32
Aveline,2005,27
Aveline,2010,23
Aveline,2015,39
Aveline,2020,22
Aveline,2025,41
Celyn,1970,49
Celyn,1975,24
Celyn,1980,42
Celyn,1985,38
Celyn,1990,21
Celyn,1995,44
Celyn,2000,38
Celyn,2005,37
Celyn,2010,27
Celyn,2015,29
Celyn,2020,24
Celyn,2025,39
Celina,1970,41
Celina,1975,38
Celina,1980,31
Celina,1985,34
Celina,1990,30
Celina,1995,43
Celina,2000,27
Celina,2005,35
Celina,2010,38
Celina,2015,29
Celina,2020,46
Celina,2025,33
Celine,1970,49
Celine,1975,41
Celine,1980,37
Celine,1985,27
Celine,1990,27
Celine,1995,27
Celine,2000,31
Celine,2005,30
Celine,2010,37
Celine,2015,31
Celine,2020,26
Celine,2025,24
Elara,1970,42
Elara,1975,26
Elara,1980,40
Elara,1985,40
Elara,1990,49
Elara,1995,22
Elara,2000,38
Elara,2005,30
Elara,2010,28
Elara,2015,41
Elara,2020,39
Elara,2025,31
Emira,1970,35
Emira,1975,36
Emira,1980,46
Emira,1985,46
Emira,1990,34
Emira,1995,28
Emira,2000,49
Emira,2005,28
Emira,2010,31
Emira,2015,35
Emira,2020,44
Emira,2025,36
Emilia,1970,30
Emilia,1975,36
Emilia,1980,21
Emilia,1985,43
Emilia,1990,47
Emilia,1995,42
Emilia,2000,40
Emilia,2005,34
Emilia,2010,22
Emilia,2015,48
Emilia,2020,45
Emilia,2025,43
Emma,1970,43
Emma,1975,27
Emma,1980,44
Emma,1985,33
Emma,1990,28
Emma,1995,39
Emma,2000,36
Emma,2005,49
Emma,2010,31
Emma,2015,47
Emma,2020,25
Emma,2025,37
Erina,1970,40
Erina,1975,39
Erina,1980,36
Erina,1985,39
Erina,1990,46
Erina,1995,44
Erina,2000,46
Erina,2005,37
Erina,2010,41
Erina,2015,47
Erina,2020,45
Erina,2025,32
Estela,1970,22
Estela,1975,36
Estela,1980,48
Estela,1985,27
Estela,1990,20
Estela,1995,27
Estela,2000,31
Estela,2005,24
Estela,2010,34
Estela,2015,27
Estela,2020,23
Estela,2025,26
Estelle,1970,48
Estelle,1975,24
Estelle,1980,37
Estelle,1985,26
Estelle,1990,35
Estelle,1995,42
Estelle,2000,27
Estelle,2005,32
Estelle,2010,43
Estelle,2015,35
Estelle,2020,45
Estelle,2025,26
Eveline,1970,23
Eveline,1975,34
Eveline,1980,44
Eveline,1985,41
Eveline,1990,35
Eveline,1995,24
Eveline,2000,24
Eveline,2005,24
Eveline,2010,26
Eveline,2015,43
Eveline,2020,20
Eveline,2025,33
Fiona,1970,32
Fiona,1975,40
Fiona,1980,43
Fiona,1985,40
Fiona,1990,46
Fiona,1995,37
Fiona,2000,27
Fiona,2005,25
Fiona,2010,49
Fiona,2015,28
Fiona,2020,33
Fiona,2025,47
Fionella,1970,32
Fionella,1975,24
Fionella,1980,45
Fionella,1985,48
Fionella,1990,41
Fionella,1995,42
Fionella,2000,42
Fionella,2005,47
Fionella,2010,20
Fionella,2015,30
Fionella,2020,24
Fionella,2025,28
Flavia,1970,43
Flavia,1975,38
Flavia,1980,35
Flavia,1985,32
Flavia,1990,48
Flavia,1995,22
Flavia,2000,21
Flavia,2005,20
Flavia,2010,35
Flavia,2015,45
Flavia,2020,44
Flavia,2025,33
Floria,1970,27
Floria,1975,35
Floria,1980,26
Floria,1985,23
Floria,1990,41
Floria,1995,27
Floria,2000,34
Floria,2005,48
Floria,2010,36
Floria,2015,27
Floria,2020,34
Floria,2025,26
Floris,1970,28
Floris,1975,32
Floris,1980,48
Floris,1985,22
Floris,1990,42
Floris,1995,34
Floris,2000,40
Floris,2005,39
Floris,2010,49
Floris,2015,26
Floris,2020,28
Floris,2025,40
Florisa,1970,27
Florisa,1975,43
Florisa,1980,23
Florisa,1985,37
Florisa,1990,46
Florisa,1995,39
Florisa,2000,46
Florisa,2005,31
Florisa,2010,32
Florisa,2015,23
Florisa,2020,25
Florisa,2025,48
Freesia,1970,43
Freesia,1975,40
Freesia,1980,46
Freesia,1985,44
Freesia,1990,38
Freesia,1995,23
Freesia,2000,31
Freesia,2005,49
Freesia,2010,27
Freesia,2015,20
Freesia,2020,25
Freesia,2025,28
Freja,1970,33
Freja,1975,39
Freja,1980,45
Freja,1985,46
Freja,1990,47
Freja,1995,31
Freja,2000,45
Freja,2005,47
Freja,2010,23
Freja,2015,45
Freja,2020,48
Freja,2025,29
Freya,1970,28
Freya,1975,43
Freya,1980,20
Freya,1985,28
Freya,1990,33
Freya,1995,21
Freya,2000,39
Freya,2005,24
Freya,2010,37
Freya,2015,31
Freya,2020,47
Freya,2025,44
Freyana,1970,39
Freyana,1975,38
Freyana,1980,44
Freyana,1985,41
Freyana,1990,48
Freyana,1995,45
Freyana,2000,22
Freyana,2005,48
Freyana,2010,36
Freyana,2015,47
Freyana,2020,43
Freyana,2025,39
Frieda,1970,30
Frieda,1975,30
Frieda,1980,37
Frieda,1985,38
Frieda,1990,41
Frieda,1995,26
Frieda,2000,39
Frieda,2005,36
Frieda,2010,28
Frieda,2015,45
Frieda,2020,46
Frieda,2025,39
Giselie,1970,28
Giselie,1975,45
Giselie,1980,33
Giselie,1985,38
Giselie,1990,37
Giselie,1995,40
Giselie,2000,32
Giselie,2005,45
Giselie,2010,34
Giselie,2015,48
Giselie,2020,33
Giselie,2025,43
Giselle,1970,24
Giselle,1975,22
Giselle,1980,33
Giselle,1985,20
Giselle,1990,22
Giselle,1995,23
Giselle,2000,39
Giselle,2005,40
Giselle,2010,33
Giselle,2015,42
Giselle,2020,46
Giselle,2025,48
Hana,1970,22
Hana,1975,47
Hana,1980,46
Hana,1985,49
Hana,1990,49
Hana,1995,24
Hana,2000,35
Hana,2005,27
Hana,2010,32
Hana,2015,38
Hana,2020,23
Hana,2025,29
Haniya,1970,47
Haniya,1975,45
Haniya,1980,23
Haniya,1985,38
Haniya,1990,35
Haniya,1995,35
Haniya,2000,40
Haniya,2005,47
Haniya,2010,45
Haniya,2015,39
Haniya,2020,31
Haniya,2025,39
Haura,1970,20
Haura,1975,39
Haura,1980,36
Haura,1985,46
Haura,1990,43
Haura,1995,24
Haura,2000,37
Haura,2005,24
Haura,2010,47
Haura,2015,48
Haura,2020,44
Haura,2025,23
Hazel,1970,42
Hazel,1975,48
Hazel,1980,49
Hazel,1985,27
Hazel,1990,37
Hazel,1995,21
Hazel,2000,36
Hazel,2005,21
Hazel,2010,39
Hazel,2015,31
Hazel,2020,38
Hazel,2025,28
Hikara,1970,38
Hikara,1975,20
Hikara,1980,27
Hikara,1985,27
Hikara,1990,43
Hikara,1995,36
Hikara,2000,39
Hikara,2005,46
Hikara,2010,36
Hikara,2015,21
Hikara,2020,46
Hikara,2025,47
Hikariya,1970,26
Hikariya,1975,35
Hikariya,1980,45
Hikariya,1985,42
Hikariya,1990,26
Hikariya,1995,32
Hikariya,2000,35
Hikariya,2005,26
Hikariya,2010,29
Hikariya,2015,26
Hikariya,2020,20
Hikariya,2025,25
Himari,1970,43
Himari,1975,46
Himari,1980,40
Himari,1985,45
Himari,1990,24
Himari,1995,34
Himari,2000,35
Himari,2005,38
Himari,2010,46
Himari,2015,43
Himari,2020,38
Himari,2025,24
Hinari,1970,24
Hinari,1975,31
Hinari,1980,30
Hinari,1985,25
Hinari,1990,23
Hinari,1995,40
Hinari,2000,37
Hinari,2005,37
Hinari,2010,41
Hinari,2015,32
Hinari,2020,42
Hinari,2025,21
Ifa,1970,45
Ifa,1975,28
Ifa,1980,32
Ifa,1985,24
Ifa,1990,25
Ifa,1995,29
Ifa,2000,40
Ifa,2005,44
Ifa,2010,45
Ifa,2015,31
Ifa,2020,43
Ifa,2025,34
Iffah,1970,48
Iffah,1975,43
Iffah,1980,31
Iffah,1985,39
Iffah,1990,30
Iffah,1995,42
Iffah,2000,37
Iffah,2005,29
Iffah,2010,48
Iffah,2015,34
Iffah,2020,27
Iffah,2025,31
Ilma,1970,42
Ilma,1975,41
Ilma,1980,23
Ilma,1985,42
Ilma,1990,47
Ilma,1995,23
Ilma,2000,31
Ilma,2005,27
Ilma,2010,27
Ilma,2015,43
Ilma,2020,45
Ilma,2025,34
Ilmira,1970,20
Ilmira,1975,48
Ilmira,1980,47
Ilmira,1985,38
Ilmira,1990,29
Ilmira,1995,32
Ilmira,2000,20
Ilmira,2005,39
Ilmira,2010,44
Ilmira,2015,47
Ilmira,2020,21
Ilmira,2025,29
Inaya,1970,28
Inaya,1975,20
Inaya,1980,49
Inaya,1985,28
Inaya,1990,35
Inaya,1995,20
Inaya,2000,29
Inaya,2005,38
Inaya,2010,47
Inaya,2015,49
Inaya,2020,20
Inaya,2025,23
Ines,1970,35
Ines,1975,45
Ines,1980,42
Ines,1985,38
Ines,1990,44
Ines,1995,47
Ines,2000,33
Ines,2005,39
Ines,2010,30
Ines,2015,20
Ines,2020,25
Ines,2025,43
Inessa,1970,40
Inessa,1975,41
Inessa,1980,41
Inessa,1985,38
Inessa,1990,29
Inessa,1995,44
Inessa,2000,25
Inessa,2005,28
Inessa,2010,46
Inessa,2015,20
Inessa,2020,26
Inessa,2025,34
Inggrid,1970,23
Inggrid,1975,38
Inggrid,1980,45
Inggrid,1985,35
Inggrid,1990,20
Inggrid,1995,28
Inggrid,2000,38
Inggrid,2005,45
Inggrid,2010,30
Inggrid,2015,45
Inggrid,2020,25
Inggrid,2025,46
Ingrid,1970,29
Ingrid,1975,28
Ingrid,1980,29
Ingrid,1985,45
Ingrid,1990,45
Ingrid,1995,35
Ingrid,2000,32
Ingrid,2005,25
Ingrid,2010,21
Ingrid,2015,48
Ingrid,2020,32
Ingrid,2025,38
Innaya,1970,31
Innaya,1975,32
Innaya,1980,24
Innaya,1985,34
Innaya,1990,46
Innaya,1995,47
Innaya,2000,26
Innaya,2005,29
Innaya,2010,28
Innaya,2015,43
Innaya,2020,25
Innaya,2025,25
Irene,1970,20
Irene,1975,20
Irene,1980,36
Irene,1985,37
Irene,1990,28
Irene,1995,22
Irene,2000,29
Irene,2005,29
Irene,2010,47
Irene,2015,40
Irene,2020,48
Irene,2025,21
Iselin,1970,31
Iselin,1975,40
Iselin,1980,23
Iselin,1985,47
Iselin,1990,36
Iselin,1995,30
Iselin,2000,24
Iselin,2005,38
Iselin,2010,22
Iselin,2015,41
Iselin,2020,23
Iselin,2025,30
Ishara,1970,27
Ishara,1975,31
Ishara,1980,42
Ishara,1985,37
Ishara,1990,34
Ishara,1995,41
Ishara,2000,24
Ishara,2005,20
Ishara,2010,38
Ishara,2015,41
Ishara,2020,25
Ishara,2025,39
Itsuki,1970,24
Itsuki,1975,40
Itsuki,1980,21
Itsuki,1985,22
Itsuki,1990,26
Itsuki,1995,20
Itsuki,2000,21
Itsuki,2005,40
Itsuki,2010,35
Itsuki,2015,29
Itsuki,2020,31
Itsuki,2025,31
Ivana,1970,21
Ivana,1975,24
Ivana,1980,36
Ivana,1985,36
Ivana,1990,26
Ivana,1995,48
Ivana,2000,36
Ivana,2005,21
Ivana,2010,28
Ivana,2015,32
Ivana,2020,35
Ivana,2025,21
Ivora,1970,41
Ivora,1975,45
Ivora,1980,47
Ivora,1985,47
Ivora,1990,23
Ivora,1995,44
Ivora,2000,43
Ivora,2005,47
Ivora,2010,22
Ivora,2015,30
Ivora,2020,48
Ivora,2025,33
Jasmine,1970,36
Jasmine,1975,39
Jasmine,1980,26
Jasmine,1985,38
Jasmine,1990,37
Jasmine,1995,43
Jasmine,2000,28
Jasmine,2005,21
Jasmine,2010,20
Jasmine,2015,42
Jasmine,2020,30
Jasmine,2025,30
Juniper,1970,39
Juniper,1975,49
Juniper,1980,48
Juniper,1985,40
Juniper,1990,26
Juniper,1995,28
Juniper,2000,37
Juniper,2005,43
Juniper,2010,21
Juniper,2015,40
Juniper,2020,35
Juniper,2025,37
Kalila,1970,41
Kalila,1975,47
Kalila,1980,25
Kalila,1985,40
Kalila,1990,29
Kalila,1995,41
Kalila,2000,25
Kalila,2005,43
Kalila,2010,29
Kalila,2015,46
Kalila,2020,41
Kalila,2025,42
Kalira,1970,49
Kalira,1975,46
Kalira,1980,40
Kalira,1985,25
Kalira,1990,47
Kalira,1995,43
Kalira,2000,38
Kalira,2005,35
Kalira,2010,33
Kalira,2015,37
Kalira,2020,25
Kalira,2025,34
Kalisha,1970,48
Kalisha,1975,40
Kalisha,1980,30
Kalisha,1985,34
Kalisha,1990,27
Kalisha,1995,35
Kalisha,2000,32
Kalisha,2005,26
Kalisha,2010,45
Kalisha,2015,31
Kalisha,2020,31
Kalisha,2025,24
Kanaya,1970,39
Kanaya,1975,26
Kanaya,1980,32
Kanaya,1985,48
Kanaya,1990,41
Kanaya,1995,31
Kanaya,2000,27
Kanaya,2005,22
Kanaya,2010,37
Kanaya,2015,34
Kanaya,2020,27
Kanaya,2025,23
Katerina,1970,48
Katerina,1975,41
Katerina,1980,47
Katerina,1985,25
Katerina,1990,39
Katerina,1995,40
Katerina,2000,34
Katerina,2005,46
Katerina,2010,36
Katerina,2015,26
Katerina,2020,39
Katerina,2025,36
Kayla,1970,30
Kayla,1975,35
Kayla,1980,46
Kayla,1985,45
Kayla,1990,44
Kayla,1995,27
Kayla,2000,41
Kayla,2005,26
Kayla,2010,22
Kayla,2015,49
Kayla,2020,35
Kayla,2025,42
Khaira,1970,33
Khaira,1975,35
Khaira,1980,28
Khaira,1985,36
Khaira,1990,34
Khaira,1995,35
Khaira,2000,30
Khaira,2005,47
Khaira,2010,25
Khaira,2015,44
Khaira,2020,34
Khaira,2025,39
Khairyn,1970,27
Khairyn,1975,33
Khairyn,1980,41
Khairyn,1985,42
Khairyn,1990,46
Khairyn,1995,33
Khairyn,2000,29
Khairyn,2005,28
Khairyn,2010,40
Khairyn,2015,39
Khairyn,2020,36
Khairyn,2025,37
Khalisa,1970,47
Khalisa,1975,36
Khalisa,1980,45
Khalisa,1985,25
Khalisa,1990,44
Khalisa,1995,41
Khalisa,2000,39
Khalisa,2005,20
Khalisa,2010,45
Khalisa,2015,41
Khalisa,2020,36
Khalisa,2025,30
Kiara,1970,49
Kiara,1975,42
Kiara,1980,49
Kiara,1985,41
Kiara,1990,20
Kiara,1995,47
Kiara,2000,34
Kiara,2005,26
Kiara,2010,36
Kiara,2015,42
Kiara,2020,47
Kiara,2025,27
Kurami,1970,36
Kurami,1975,33
Kurami,1980,44
Kurami,1985,43
Kurami,1990,47
Kurami,1995,27
Kurami,2000,22
Kurami,2005,23
Kurami,2010,26
Kurami,2015,23
Kurami,2020,36
Kurami,2025,34
Kurana,1970,42
Kurana,1975,26
Kurana,1980,38
Kurana,1985,30
Kurana,1990,44
Kurana,1995,28
Kurana,2000,23
Kurana,2005,28
Kurana,2010,45
Kurana,2015,43
Kurana,2020,49
Kurana,2025,48
Larisa,1970,49
Larisa,1975,35
Larisa,1980,43
Larisa,1985,47
Larisa,1990,30
Larisa,1995,40
Larisa,2000,42
Larisa,2005,31
Larisa,2010,49
Larisa,2015,31
Larisa,2020,37
Larisa,2025,47
Laurine,1970,24
Laurine,1975,29
Laurine,1980,34
Laurine,1985,48
Laurine,1990,28
Laurine,1995,43
Laurine,2000,21
Laurine,2005,35
Laurine,2010,22
Laurine,2015,47
Laurine,2020,36
Laurine,2025,21
Lavina,1970,32
Lavina,1975,44
Lavina,1980,36
Lavina,1985,38
Lavina,1990,42
Lavina,1995,27
Lavina,2000,40
Lavina,2005,24
Lavina,2010,39
Lavina,2015,48
Lavina,2020,21
Lavina,2025,21
Lavinia,1970,37
Lavinia,1975,24
Lavinia,1980,24
Lavinia,1985,42
Lavinia,1990,22
Lavinia,1995,30
Lavinia,2000,26
Lavinia,2005,46
Lavinia,2010,27
Lavinia,2015,27
Lavinia,2020,24
Lavinia,2025,28
Lea,1970,37
Lea,1975,48
Lea,1980,27
Lea,1985,20
Lea,1990,39
Lea,1995,31
Lea,2000,23
Lea,2005,22
Lea,2010,35
Lea,2015,42
Lea,2020,25
Lea,2025,44
Lenora,1970,23
Lenora,1975,21
Lenora,1980,40
Lenora,1985,39
Lenora,1990,24
Lenora,1995,25
Lenora,2000,28
Lenora,2005,49
Lenora,2010,48
Lenora,2015,43
Lenora,2020,37
Lenora,2025,39
Lilly,1970,40
Lilly,1975,38
Lilly,1980,20
Lilly,1985,28
Lilly,1990,38
Lilly,1995,20
Lilly,2000,29
Lilly,2005,27
Lilly,2010,36
Lilly,2015,46
Lilly,2020,26
Lilly,2025,48
Lily,1970,45
Lily,1975,43
Lily,1980,29
Lily,1985,48
Lily,1990,38
Lily,1995,30
Lily,2000,26
Lily,2005,39
